49279:class ASTExtraBaseCharacter : public ASTExtraCharacter
49280-{
49281-public:
49282-	unsigned char                                      UnknownData00[0x40];                                      // 0x12C0(0x0040) MISSED OFFSET
49283-	float                                              AirLaunchApexTime;                                        // 0x1300(0x0004) (BlueprintVisible, ZeroConstructor, IsPlainOldData)
49284-	unsigned char                                      UnknownData01[0x4];                                       // 0x1304(0x0004) MISSED OFFSET
49285-	struct FScriptMulticastDelegate                    OnPlayerTeleportStart;                                    // 0x1308(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49286-	struct FScriptMulticastDelegate                    OnPlayerTeleport;                                         // 0x1318(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49287-	struct FScriptMulticastDelegate                    OnDeactivateNoDSComponentDelegate;                        // 0x1328(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49288-	struct FScriptMulticastDelegate                    OnDeath;                                                  // 0x1338(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49289-	struct FScriptMulticastDelegate                    OnBulletChange;                                           // 0x1348(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49290-	struct FScriptMulticastDelegate                    OnPlayerPoseChange;                                       // 0x1358(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49291-	struct FScriptMulticastDelegate                    OnAnimAssetSkeletonMatch;                                 // 0x1368(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49292-	struct FScriptMulticastDelegate                    OnPlayerEnterRescueingStatus;                             // 0x1378(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49293-	struct FScriptMulticastDelegate                    OnPlayerEnterCallingForRevivalStatus;                     // 0x1388(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49294-	struct FScriptMulticastDelegate                    OnPlayerPickUp;                                           // 0x1398(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49295-	struct FScriptMulticastDelegate                    OnPlayerWeaponChangeState;                                // 0x13A8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49296-	struct FScriptMulticastDelegate                    OnPlayerWeaponReloadLastBullet;                           // 0x13B8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49297-	struct FScriptMulticastDelegate                    OnCharacterWeaponReloadFinish;                            // 0x13C8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49298-	struct FScriptMulticastDelegate                    OnWeaponFireModeChangeDelegate;                           // 0x13D8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49299-	struct FScriptMulticastDelegate                    OnWeaponShootIntervalModeChangeDelegate;                  // 0x13E8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49300-	struct FScriptMulticastDelegate                    OnPlayerHandFoldedChanged;                                // 0x13F8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49301-	struct FScriptMulticastDelegate                    IsEnterNearDeathDelegate;                                 // 0x1408(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49302-	struct FScriptMulticastDelegate                    OnFollowStateChanged;                                     // 0x1418(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49303-	unsigned char                                      UnknownData02[0x30];                                      // 0x1428(0x0030) MISSED OFFSET
49304-	struct FScriptMulticastDelegate                    OnPlayerStartRescue;                                      // 0x1458(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
