52620:class ASTExtraShootWeapon : public ASTExtraWeapon
52621-{
52622-public:
52623-	unsigned char                                      UnknownData00[0x78];                                      // 0x0BA0(0x0078) MISSED OFFSET
52624-	float                                              voiceCheckShowCD;                                         // 0x0C18(0x0004) (Edit, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
52625-	bool                                               isDefaultSlienceWeapon;                                   // 0x0C1C(0x0001) (Edit, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
52626-	unsigned char                                      UnknownData01[0x1F];                                      // 0x0C1D(0x001F) MISSED OFFSET
52627-	float                                              voiceCheckDis;                                            // 0x0C3C(0x0004) (Edit, BlueprintVisible, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
52628-	float                                              SilenceVoiceCheckDis;                                     // 0x0C40(0x0004) (Edit, BlueprintVisible, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
52629-	float                                              VoiceCheckInterval;                                       // 0x0C44(0x0004) (Edit, BlueprintVisible, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
52630-	float                                              nowVoiceCheckDis;                                         // 0x0C48(0x0004) (BlueprintVisible, ZeroConstructor, IsPlainOldData)
52631-	unsigned char                                      UnknownData02[0x4];                                       // 0x0C4C(0x0004) MISSED OFFSET
52632-	TArray<TEnumAsByte<enum EFreshWeaponStateType>>    CanAutoTryingToFireStateList;                             // 0x0C50(0x0010) (Edit, ZeroConstructor, DisableEditOnInstance)
52633-	TEnumAsByte<enum EShootWeaponState>                CurShootWeaponState;                                      // 0x0C60(0x0001) (BlueprintVisible, BlueprintReadOnly, ZeroConstructor, IsPlainOldData)
52634-	unsigned char                                      UnknownData03[0x3];                                       // 0x0C61(0x0003) MISSED OFFSET
52635-	struct FWeaponVerifyConfig                         ShootVerifyConfig;                                        // 0x0C64(0x0040) (Edit, BlueprintVisible)
52636-	uint32_t                                           ShootID;                                                  // 0x0CA4(0x0004) (ZeroConstructor, IsPlainOldData)
52637-	class UWeaponAntiCheatComp*                        AntiCheatComp;                                            // 0x0CA8(0x0008) (ExportObject, ZeroConstructor, InstancedReference, IsPlainOldData)
52638-	unsigned char                                      UnknownData04[0xA0];                                      // 0x0CB0(0x00A0) MISSED OFFSET
52639-	bool                                               bIsPistol;                                                // 0x0D50(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
52640-	bool                                               bIsAIOwner;                                               // 0x0D51(0x0001) (BlueprintVisible, ZeroConstructor, IsPlainOldData)
52641-	bool                                               bIgnoreCalShotAndHitRatio;                                // 0x0D52(0x0001) (Edit, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
52642-	bool                                               bBulletPreUseFromPool;                                    // 0x0D53(0x0001) (BlueprintVisible, Net, ZeroConstructor, IsPlainOldData)
52643-	bool                                               bHasFinishConfirmedFromServer;                            // 0x0D54(0x0001) (BlueprintVisible, BlueprintReadOnly, ZeroConstructor, IsPlainOldData)
52644-	unsigned char                                      UnknownData05[0x3];                                       // 0x0D55(0x0003) MISSED OFFSET
52645-	struct FScriptMulticastDelegate                    OnShootWeaponAutoReloadDel;                               // 0x0D58(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52646-	struct FScriptMulticastDelegate                    OnCurBarrelBulletChangeDelegate;                          // 0x0D68(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52647-	struct FScriptMulticastDelegate                    OnStartFireDelegate;                                      // 0x0D78(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52648-	struct FScriptMulticastDelegate                    OnStopFireDelegate;                                       // 0x0D88(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52649-	struct FScriptMulticastDelegate                    OnWeaponShootDelegate;                                    // 0x0D98(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52650-	struct FScriptMulticastDelegate                    OnServerWeaponShootDelegate;                              // 0x0DA8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52651-	struct FScriptMulticastDelegate                    OnWeaponShootHitDelegate;                                 // 0x0DB8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52652-	struct FScriptMulticastDelegate                    OnWeaponReloadStartDelegate;                              // 0x0DC8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52653-	struct FScriptMulticastDelegate                    OnWeaponReloadReplayDelegate;                             // 0x0DD8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52654-	struct FScriptMulticastDelegate                    OnWeaponReloadEndDelegage;                                // 0x0DE8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52655-	struct FScriptMulticastDelegate                    OnWeaponEquipDelegate;                                    // 0x0DF8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52656-	struct FScriptMulticastDelegate                    OnWeaponUnEquipDelegate;                                  // 0x0E08(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52657-	struct FScriptMulticastDelegate                    OnWeaponEquipAnimProcessDelegate;                         // 0x0E18(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52658-	struct FScriptMulticastDelegate                    OnWeaponUnEquipAnimProcessDelegate;                       // 0x0E28(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52659-	struct FScriptMulticastDelegate                    OnLeftLastBulletWhenReloadOneByOneDelegate;               // 0x0E38(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52660-	struct FScriptMulticastDelegate                    OnReloadScuccessDelegate;                                 // 0x0E48(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52661-	struct FScriptMulticastDelegate                    OnPelletsChange;                                          // 0x0E58(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52662-	struct FScriptMulticastDelegate                    OnCurBulletChange;                                        // 0x0E68(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52663-	struct FScriptMulticastDelegate                    OnBulletNumChangeDelegate;                                // 0x0E78(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52664-	struct FScriptMulticastDelegate                    OnShootIntervalModeChangeDelegate;                        // 0x0E88(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52665-	struct FScriptMulticastDelegate                    OnMaxBulletChange;                                        // 0x0E98(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52666-	struct FScriptMulticastDelegate                    OnWeaponShootPlayerNotifyDelegate;                        // 0x0EA8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52667-	struct FScriptMulticastDelegate                    OnWeaponDurabilityChangedDelegate;                        // 0x0EB8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52668-	struct FScriptMulticastDelegate                    OnWeaponSecurityLogShootActorDelegate;                    // 0x0EC8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52669-	struct FScriptMulticastDelegate                    OnShootWeaponAutoDrop;                                    // 0x0ED8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52670-	struct FScriptMulticastDelegate                    OnWeaponDropStart;                                        // 0x0EE8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52671-	struct FScriptMulticastDelegate                    OnWeaponDropFinished;                                     // 0x0EF8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52672-	struct FScriptMulticastDelegate                    OnBulletLaunch;                                           // 0x0F08(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52673-	struct FScriptMulticastDelegate                    OnBulletImpact;                                           // 0x0F18(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52674-	struct FScriptMulticastDelegate                    OnBulletImpactFX;                                         // 0x0F28(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52675-	struct FScriptMulticastDelegate                    OnBulletImpactRep;                                        // 0x0F38(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52676-	struct FScriptMulticastDelegate                    OnSpawnBulletImpactFX;                                    // 0x0F48(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52677-	struct FScriptMulticastDelegate                    OnChangeShootType;                                        // 0x0F58(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52678-	class UCrossHairComponent*                         CachedCrossHairComponent;                                 // 0x0F68(0x0008) (BlueprintVisible, ExportObject, BlueprintReadOnly, ZeroConstructor, InstancedReference, IsPlainOldData)
52679-	class UBulletHitInfoUploadComponent*               CachedBulletHitInfoUploadComponent;                       // 0x0F70(0x0008) (BlueprintVisible, ExportObject, BlueprintReadOnly, ZeroConstructor, InstancedReference, IsPlainOldData)
52680-	class UBulletTrackComponent*                       CachedBulletTrackComponent;                               // 0x0F78(0x0008) (BlueprintVisible, ExportObject, BlueprintReadOnly, ZeroConstructor, InstancedReference, IsPlainOldData)
52681-	class USTExtraShootWeaponComponent*                ShootWeaponComponent;                                     // 0x0F80(0x0008) (Edit, BlueprintVisible, ExportObject, BlueprintReadOnly, ZeroConstructor, EditConst, InstancedReference, IsPlainOldData)
52682-	class UMultiBulletComponent*                       MultiBulletComponent;                                     // 0x0F88(0x0008) (BlueprintVisible, ExportObject, BlueprintReadOnly, ZeroConstructor, InstancedReference, IsPlainOldData)
52683-	class UGrenadeLaunchComponent*                     GrenadeLaunchComponent;                                   // 0x0F90(0x0008) (BlueprintVisible, ExportObject, BlueprintReadOnly, ZeroConstructor, InstancedReference, IsPlainOldData)
52684-	class UEnergyAccumulateShootComponent*             EnergyAccumulateShootComponent;                           // 0x0F98(0x0008) (BlueprintVisible, ExportObject, BlueprintReadOnly, ZeroConstructor, InstancedReference, IsPlainOldData)
52685-	class UFillGasComponent*                           FillGasComponent;                                         // 0x0FA0(0x0008) (BlueprintVisible, ExportObject, BlueprintReadOnly, ZeroConstructor, InstancedReference, IsPlainOldData)
52686-	class UNormalProjectileComponent*                  NormalProjectileComponent;                                // 0x0FA8(0x0008) (ExportObject, ZeroConstructor, InstancedReference, IsPlainOldData)
52687-	struct FScriptMulticastDelegate                    OnScopeIn;                                                // 0x0FB0(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52688-	struct FScriptMulticastDelegate                    OnScopeOut;                                               // 0x0FC0(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52689-	struct FScriptMulticastDelegate                    OnScopeInContinue;                                        // 0x0FD0(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52690-	int                                                AngledSightID;                                            // 0x0FE0(0x0004) (Edit, BlueprintVisible, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
52691-	unsigned char                                      UnknownData06[0xC];                                       // 0x0FE4(0x000C) MISSED OFFSET
52692-	struct FScriptMulticastDelegate                    OnSetRearSightIndexDelegate;                              // 0x0FF0(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
52693-	int8_t                                             CurRearSightIndex;                                        // 0x1000(0x0001) (Net, ZeroConstructor, IsPlainOldData)
52694-	unsigned char                                      UnknownData07[0x7];                                       // 0x1001(0x0007) MISSED OFFSET
52695-	struct FBulletInClip                               CurBulletInClip;                                          // 0x1008(0x0018) (BlueprintVisible, BlueprintReadOnly)
