43396:class UShootWeaponEntity : public UWeaponEntity
43397-{
43398-public:
43399-	class UClass*                                      BulletTemplate;                                           // 0x0550(0x0008) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43400-	class UCurveFloat*                                 BulletFireSpeedDistanceCurve;                             // 0x0558(0x0008) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43401-	float                                              BulletFireSpeed;                                          // 0x0560(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43402-	unsigned char                                      UnknownData00[0xC];                                       // 0x0564(0x000C) MISSED OFFSET
43403-	bool                                               bAddOwnerOffsetVelocity;                                  // 0x0570(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43404-	unsigned char                                      UnknownData01[0x3];                                       // 0x0571(0x0003) MISSED OFFSET
43405-	float                                              MaxVelocityOffsetAddRate;                                 // 0x0574(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43406-	int                                                MaxBulletNumInOneClip;                                    // 0x0578(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43407-	int                                                ExtraBulletNumInOneClip;                                  // 0x057C(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43408-	int                                                MaxBulletNumInBarrel;                                     // 0x0580(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43409-	int                                                ExtendBulletNumByTacticalReload;                          // 0x0584(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43410-	int                                                ExtendMaxBulletNumInOneClip;                              // 0x0588(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43411-	unsigned char                                      UnknownData02[0x4];                                       // 0x058C(0x0004) MISSED OFFSET
43412-	TArray<struct FExtendBulletNumAttachment>          ReplaceExtendMaxBulletNumList;                            // 0x0590(0x0010) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance)
43413-	float                                              ShootInterval;                                            // 0x05A0(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43414-	int                                                ShootIntervalShowNumber;                                  // 0x05A4(0x0004) (Edit, BlueprintVisible, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43415-	float                                              ExtraShootInterval;                                       // 0x05A8(0x0004) (Edit, BlueprintVisible, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43416-	int                                                ExtraShootIntervalShowNumber;                             // 0x05AC(0x0004) (Edit, BlueprintVisible, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43417-	TMap<int, float>                                   VolatileShootIntervalMap;                                 // 0x05B0(0x0050) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance)
43418-	bool                                               bHasSingleFireMode;                                       // 0x0600(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43419-	bool                                               bHasAutoFireMode;                                         // 0x0601(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43420-	bool                                               bHasBurstFireMode;                                        // 0x0602(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43421-	bool                                               bScopeInBoltActionEnable;                                 // 0x0603(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43422-	bool                                               bIsReasonable;                                            // 0x0604(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43423-	unsigned char                                      UnknownData03[0x3];                                       // 0x0605(0x0003) MISSED OFFSET
43424-	int                                                BurstShootBulletsNum;                                     // 0x0608(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43425-	unsigned char                                      UnknownData04[0x4];                                       // 0x060C(0x0004) MISSED OFFSET
43426-	TArray<struct FName>                               ExtraAvailableMuzzleSocketNameList;                       // 0x0610(0x0010) (Edit, BlueprintVisible, ZeroConstructor, DisableEditOnInstance)
43427-	bool                                               bHasVolleyFireMode;                                       // 0x0620(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43428-	unsigned char                                      UnknownData05[0x3];                                       // 0x0621(0x0003) MISSED OFFSET
43429-	int                                                VolleyShootBulletsNum;                                    // 0x0624(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43430-	float                                              VolleyBulletSpreadFactor;                                 // 0x0628(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43431-	unsigned char                                      UnknownData06[0x4];                                       // 0x062C(0x0004) MISSED OFFSET
43432-	TArray<struct FName>                               VolleyMuzzleSocketNameList;                               // 0x0630(0x0010) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance)
43433-	float                                              BurstShootInterval;                                       // 0x0640(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43434-	float                                              BurstShootCD;                                             // 0x0644(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43435-	int                                                BulletNumSingleShot;                                      // 0x0648(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43436-	unsigned char                                      UnknownData07[0x4];                                       // 0x064C(0x0004) MISSED OFFSET
