55671:class ASTExtraPlayerController : public AUAEPlayerController
55672-{
55673-public:
55674-	unsigned char                                      UnknownData00[0x28];                                      // 0x1530(0x0028) MISSED OFFSET
55675-	bool                                               bOpenCreativeManager;                                     // 0x1558(0x0001) (Edit, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
55676-	unsigned char                                      UnknownData01[0x7];                                       // 0x1559(0x0007) MISSED OFFSET
55677-	struct FString                                     CreativeManagerPath;                                      // 0x1560(0x0010) (Edit, ZeroConstructor, DisableEditOnInstance)
55678-	float                                              FreeCameraStartMinPitchMin;                               // 0x1570(0x0004) (Edit, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
55679-	float                                              FreeCameraStartMinPitchMax;                               // 0x1574(0x0004) (Edit, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
55680-	bool                                               bTrackingKillerEnabled;                                   // 0x1578(0x0001) (Edit, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
55681-	unsigned char                                      UnknownData02[0x7];                                       // 0x1579(0x0007) MISSED OFFSET
55682-	unsigned char                                      UnknownData03[0x50];                                      // 0x1579(0x0050) UNKNOWN PROPERTY: SetProperty ShadowTrackerExtra.STExtraPlayerController.TouchIndexSet
55683-	TEnumAsByte<enum ETouchIndex>                      OnFireTouchFingerIndex;                                   // 0x15D0(0x0001) (BlueprintVisible, ZeroConstructor, IsPlainOldData)
55684-	unsigned char                                      UnknownData04[0x3];                                       // 0x15D1(0x0003) MISSED OFFSET
55685-	int                                                TouchEndTriggerSkillID;                                   // 0x15D4(0x0004) (BlueprintVisible, ZeroConstructor, IsPlainOldData)
55686-	bool                                               bEnableCollisionWhenSpectatingPlane;                      // 0x15D8(0x0001) (Edit, BlueprintVisible, ZeroConstructor, IsPlainOldData)
55687-	unsigned char                                      UnknownData05[0x7];                                       // 0x15D9(0x0007) MISSED OFFSET
55688-	struct FScriptMulticastDelegate                    OnPlayerContollerTouchBegin;                              // 0x15E0(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55689-	struct FScriptMulticastDelegate                    OnPlayerControllerTouchEnd;                               // 0x15F0(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55690-	struct FScriptMulticastDelegate                    OnPlayerControllerTouchedStartInArea;                     // 0x1600(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55691-	struct FScriptMulticastDelegate                    OnControllerRotationChanged;                              // 0x1610(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
